make: 进入目录“/tmp/swapq-build-src-A-2g-sample-12”
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/ac.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/clk/actions/owl-composite.o
  CC      drivers/mfd/bd9571mwv.o
  CC      drivers/pmdomain/renesas/rcar-gen4-sysc.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      drivers/pci/vgaarb.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/pci/endpoint/pci-ep-cfs.o
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      drivers/pinctrl/visconti/pinctrl-tmpv7700.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660.o
  CC      drivers/gpio/gpio-visconti.o
  CC      drivers/gpio/gpio-xgene.o
  CC      fs/squashfs/file.o
  CC      fs/squashfs/fragment.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-nx1.o
  CC      drivers/xen/sys-hypervisor.o
  CC      drivers/pci/controller/pci-aardvark.o
  CC      drivers/xen/xenfs/super.o
  CC      drivers/xen/xenfs/xenstored.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra210.o
  AR      drivers/pmdomain/rockchip/built-in.a
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/char/hw_random/atmel-rng.o
  CC      fs/squashfs/id.o
  CC      drivers/misc/sram.o
  CC      drivers/char/hw_random/exynos-trng.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/acpi/acpica/evxfregn.o
  AR      drivers/pinctrl/stm32/built-in.a
  CC      drivers/tty/hvc/hvc_irq.o
  CC      fs/squashfs/inode.o
  CC      kernel/rcu/tree.o
  CC      kernel/irq/irqdomain.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  AR      drivers/clk/analogbits/built-in.a
  CC      drivers/acpi/acpica/exconcat.o
  AR      drivers/clk/aspeed/built-in.a
  CC      fs/proc/softirqs.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/proc/thread_self.o
  CC      drivers/base/class.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      drivers/iommu/tegra-smmu.o
  CC      fs/squashfs/namei.o
  CC      fs/squashfs/super.o
  CC      drivers/clk/actions/owl-pll.o
  CC      lib/math/div64.o
  CC      lib/crc/crc7.o
  CC      lib/crc/crc8.o
  CC      drivers/xen/swiotlb-xen.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      fs/ext4/hash.o
  AR      drivers/pmdomain/renesas/built-in.a
  CC      drivers/acpi/acpica/excreate.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/pmdomain/samsung/exynos-pm-domains.o
  CC      drivers/acpi/acpica/exdebug.o
  AS      arch/arm64/kernel/efi-rt-wrapper.o
  CC      arch/arm64/kernel/efi.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  AR      drivers/pinctrl/visconti/built-in.a
  CC      fs/ramfs/file-mmu.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      fs/netfs/write_retry.o
  AR      drivers/pinctrl/uniphier/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra186.o
  CC      drivers/acpi/acpica/exdump.o
  CC      drivers/acpi/acpica/exfield.o
  CC      fs/ext4/ialloc.o
  CC      drivers/regulator/max8973-regulator.o
  CC      drivers/regulator/mp8859.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670.o
  CC      drivers/regulator/mt6357-regulator.o
  AR      drivers/pci/switch/built-in.a
  CC      fs/squashfs/symlink.o
  CC      drivers/pci/controller/pci-tegra.o
  CC      fs/squashfs/decompressor.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      drivers/pci/controller/pcie-rcar.o
  CC      drivers/gpio/gpio-xgene-sb.o
  CC      lib/math/int_log.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      fs/proc/proc_sysctl.o
  CC      kernel/dma/mapping.o
  CC      fs/ext4/indirect.o
  CC      fs/ext4/inline.o
  CC      drivers/mfd/cros_ec_dev.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      fs/proc/proc_net.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523.o
  CC      fs/proc/vmcore.o
  CC      fs/proc/kmsg.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      fs/proc/page.o
  CC      fs/ext4/inode.o
  CC      fs/squashfs/page_actor.o
  CC      drivers/base/platform.o
  AR      fs/jbd2/built-in.a
  CC      lib/crypto/hash_info.o
  AR      lib/tests/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      lib/iomap_copy.o
  AR      drivers/misc/cardreader/built-in.a
  CC      lib/devres.o
  CC      lib/math/int_pow.o
  CC      lib/cache_maint.o
  CC      fs/hugetlbfs/inode.o
  AR      drivers/misc/keba/built-in.a
  AR      lib/raid/xor/tests/built-in.a
  AR      drivers/misc/amd-sbi/built-in.a
  AR      lib/raid/xor/built-in.a
  AR      lib/raid/built-in.a
  CC      lib/math/int_sqrt.o
  AR      drivers/clk/axis/built-in.a
  CC      drivers/acpi/button.o
  CC      drivers/acpi/fan_core.o
  AR      drivers/misc/built-in.a
  CC      drivers/acpi/fan_attr.o
  CC      lib/crc/crc16.o
  CC      lib/crc/crc-itu-t.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      drivers/clk/actions/owl-reset.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  CC      fs/ext4/ioctl.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx75.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115.o
  CC      drivers/pinctrl/qcom/pinctrl-sm4450.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC      lib/math/reciprocal_div.o
  AR      drivers/xen/xenfs/built-in.a
  CC      lib/hweight.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      net/core/gso.o
  CC      net/core/net-sysfs.o
  CC      net/core/hotdata.o
  CC      fs/squashfs/file_cache.o
  CC      drivers/tty/vt/vc_screen.o
  AR      drivers/pmdomain/samsung/built-in.a
  CC      lib/math/rational.o
  CC      fs/ext4/mballoc.o
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      fs/ext4/migrate.o
  AR      drivers/pci/endpoint/built-in.a
  AR      drivers/pmdomain/st/built-in.a
  CC      fs/ext4/mmp.o
  AR      drivers/pmdomain/starfive/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      fs/squashfs/decompressor_single.o
  CC      drivers/pmdomain/sunxi/sun20i-ppu.o
  AR      drivers/char/agp/built-in.a
  CC      fs/squashfs/zlib_wrapper.o
  CC      lib/interval_tree.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/block/virtio_blk.o
  CC      net/core/netdev_config.o
  CC      net/core/netdev_rx_queue.o
  CC      kernel/irq/proc.o
  CC      kernel/irq/cpuhotplug.o
  AR      drivers/nfc/built-in.a
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      kernel/irq/pm.o
  CC      drivers/clk/actions/owl-s500.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/video/fbdev/core/fb_sys_fops.o
  CC      lib/crc/crc-t10dif-main.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun55i-a523-r.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      lib/crypto/memneq.o
  CC      arch/arm64/kvm/pkvm.o
  CC      drivers/mfd/tps65219.o
  CC      lib/crypto/utils.o
  AR      lib/vdso/built-in.a
  CC      lib/crypto/aes.o
  CC      fs/ext4/move_extent.o
  CC      drivers/clk/actions/owl-s700.o
  CC      drivers/clk/actions/owl-s900.o
  CC      drivers/acpi/acpica/exprep.o
  CC      arch/arm64/kernel/pci.o
  CC      drivers/acpi/acpica/exregion.o
  CC      lib/assoc_array.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      mm/process_vm_access.o
  CC      mm/mseal.o
  CC      arch/arm64/kernel/acpi.o
  AR      drivers/xen/xenbus/built-in.a
  CC      arch/arm64/kernel/acpi_numa.o
  CC      arch/arm64/kernel/paravirt.o
  AR      drivers/xen/xen-pciback/built-in.a
  CC      drivers/xen/privcmd.o
  CC      arch/arm64/kernel/kaslr.o
  CC      arch/arm64/kernel/hibernate.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6375.o
  AR      lib/math/tests/built-in.a
  AR      lib/math/built-in.a
  CC      drivers/acpi/acpica/exstoren.o
  AR      fs/netfs/built-in.a
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/acpi/acpica/exsystem.o
  AR      drivers/tty/serdev/built-in.a
  CC      fs/fat/cache.o
  CC      fs/nfs/client.o
  CC      fs/nfs/dir.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      fs/nfs/file.o
  AR      drivers/tty/hvc/built-in.a
  CC      fs/lockd/clntlock.o
  CC      fs/nls/nls_base.o
  CC      fs/nls/nls_cp437.o
  CC      fs/exportfs/expfs.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      kernel/dma/direct.o
  AR      drivers/iommu/built-in.a
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      drivers/base/cpu.o
  CC      drivers/regulator/mt6360-regulator.o
  CC      drivers/regulator/mt6397-regulator.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/pmdomain/sunxi/sun55i-pck600.o
  CC      drivers/tty/serial/serial_ctrl.o
  AR      drivers/pinctrl/sunxi/built-in.a
  AS      lib/crypto/arm64/aes-cipher-core.o
  CC      fs/lockd/clntproc.o
  AS      lib/crc/arm64/crc-t10dif-core.o
  HOSTCC  lib/crc/gen_crc32table
  AR      fs/ramfs/built-in.a
  CC      drivers/acpi/acpica/hwacpi.o
  CC      fs/ext4/namei.o
  CC      fs/ext4/page-io.o
  CC      fs/ext4/readpage.o
  CC      fs/ext4/resize.o
  CC      fs/ext4/super.o
  CC      drivers/tty/vt/selection.o
  CC      fs/ext4/symlink.o
  CC      fs/ext4/sysfs.o
  AR      drivers/gpio/built-in.a
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  CC      drivers/tty/vt/vt.o
  CC      lib/packing.o
  CC      lib/xxhash.o
  AS      lib/crc/arm64/crc32-core.o
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/dax/built-in.a
  CC      lib/genalloc.o
  CC      fs/fat/dir.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      kernel/irq/msi.o
  AS      lib/crypto/arm64/aes-ce-core.o
  CC      fs/ext4/xattr.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  HOSTCC  lib/crc/gen_crc64table
  CC      drivers/pci/controller/pcie-rcar-host.o
  CC      drivers/regulator/qcom_smd-regulator.o
  AR      drivers/clk/actions/built-in.a
  CC      drivers/pci/controller/pcie-rcar-ep.o
  CC      drivers/clk/bcm/clk-bcm63xx.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      drivers/clk/berlin/berlin2-avpll.o
  CC      drivers/clk/hisilicon/clk.o
  AS      lib/crypto/arm64/aes-ce.o
  CC      drivers/clk/berlin/berlin2-pll.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      lib/crc/arm64/crc64-neon-inner.o
  AS      lib/crypto/arm64/aes-neon.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/mfd/axp20x.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/mfd/axp20x-i2c.o
  CC      drivers/block/xen-blkfront.o
  CC      drivers/mfd/axp20x-rsb.o
  CC      lib/crypto/gf128mul.o
  CC      lib/crypto/blake2s.o
  COPY    drivers/tty/vt/defkeymap.c
  AR      drivers/video/fbdev/core/built-in.a
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/core/netdev_queues.o
  AR      fs/squashfs/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/char/hw_random/bcm2835-rng.o
  CC      net/core/page_pool.o
  CC      drivers/char/hw_random/bcm74110-rng.o
  CC      net/core/page_pool_user.o
  AR      drivers/video/built-in.a
  CC      kernel/dma/dummy.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/serial/earlycon.o
  CC      mm/page_alloc.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/acpi/acpica/hwsleep.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  AR      fs/exportfs/built-in.a
  CC      fs/nfs/getroot.o
  CC      fs/nfs/inode.o
  GEN     lib/crc/crc32table.h
  CC      drivers/acpi/processor_thermal.o
  AR      lib/crc/tests/built-in.a
  CC      drivers/clk/bcm/clk-iproc-armpll.o
  GEN     lib/crc/crc64table.h
  CC      lib/crc/crc32-main.o
  AR      fs/unicode/built-in.a
  CC      fs/autofs/init.o
  CC      fs/autofs/inode.o
  CC      fs/autofs/root.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      fs/fat/fatent.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/acpi/processor_perflib.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8350.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8450.o
  AR      drivers/pmdomain/tegra/built-in.a
  CC      drivers/acpi/acpica/hwxfsleep.o
  AS      arch/arm64/kernel/hibernate-asm.o
  CC      drivers/acpi/acpica/hwpci.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/acpi/acpica/nsaccess.o
  AR      drivers/pmdomain/thead/built-in.a
  CC      drivers/clk/berlin/berlin2-div.o
  CC      drivers/pmdomain/xilinx/zynqmp-pm-domains.o
  CC      drivers/pmdomain/ti/ti_sci_pm_domains.o
  AR      drivers/pinctrl/tegra/built-in.a
  CC      fs/9p/vfs_super.o
  CC      fs/9p/vfs_inode.o
  AR      fs/nls/built-in.a
  HOSTCC  drivers/tty/vt/conmakehash
  CC      arch/arm64/kernel/elfcore.o
  CC      arch/arm64/kernel/machine_kexec.o
  AS      arch/arm64/kernel/relocate_kernel.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      drivers/base/devres.o
  CC      drivers/base/attribute_container.o
  CC      fs/ext4/xattr_user.o
  CC      fs/ext4/fast_commit.o
  CC      fs/ext4/orphan.o
  CC      drivers/xen/privcmd-buf.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/acpi/container.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      arch/arm64/kvm/arch_timer.o
  AR      fs/hostfs/built-in.a
  CC      lib/crypto/chacha-block-generic.o
  CC      lib/crypto/sha1.o
  CC      drivers/clk/bcm/clk-iproc-pll.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      kernel/dma/contiguous.o
  CC      drivers/char/hw_random/xgene-rng.o
  AR      drivers/pinctrl/renesas/built-in.a
  COPY    drivers/tty/vt/ucs_width_table.h
  CC      fs/fat/file.o
  CC      fs/fat/inode.o
  CC      fs/lockd/host.o
  CC      fs/lockd/svc.o
  CC      fs/lockd/svclock.o
  CC      fs/ext4/acl.o
  CC      kernel/irq/ipi.o
  CC      kernel/irq/ipi-mux.o
  CC      lib/crc/crc64-main.o
  CC      fs/fat/misc.o
  CC      drivers/pci/controller/pcie-rzg3s-host.o
  CC      fs/lockd/svcshare.o
  CC      fs/lockd/svcproc.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/char/hw_random/stm32-rng.o
  CC      fs/lockd/mon.o
  CC      fs/lockd/trace.o
  CC      fs/lockd/xdr.o
  CC      drivers/mfd/max77620.o
  CC      fs/9p/vfs_inode_dotl.o
  AR      drivers/pmdomain/xilinx/built-in.a
  CC      drivers/mfd/mt6360-core.o
  AR      drivers/clk/berlin/built-in.a
  CC      fs/lockd/netlink.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/acpi/acpica/nsarguments.o
  COPY    drivers/tty/vt/ucs_recompose_table.h
  CC      drivers/acpi/acpica/nsconvert.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/dma-buf/dma-buf.o
  CC      fs/autofs/symlink.o
  CC      fs/autofs/waitq.o
  CC      fs/autofs/expire.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/clk/bcm/clk-iproc-asiu.o
  CC      drivers/clk/bcm/clk-bcm2711-dvp.o
  CC      mm/page_frag_cache.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8650.o
  AR      drivers/pmdomain/ti/built-in.a
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/pmdomain/core.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  AR      fs/proc/built-in.a
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      drivers/xen/efi.o
  CC      drivers/xen/xlate_mmu.o
  AS      lib/crypto/arm64/sha1-ce-core.o
  CC      drivers/base/transport_class.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/char/tpm/tpm-interface.o
  AS      arch/arm64/kernel/cpu-reset.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      lib/crypto/sha256.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/acpi/acpica/nsnames.o
  AR      lib/crc/built-in.a
  CC      drivers/acpi/acpica/nsobject.o
  CC      fs/fat/nfs.o
  CC      arch/arm64/kernel/machine_kexec_file.o
  CC      arch/arm64/kernel/kexec_image.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      kernel/dma/coherent.o
  CC      drivers/regulator/pwm-regulator.o
  CC      drivers/regulator/raa215300.o
  AR      kernel/rcu/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      arch/arm64/kernel/crash_dump.o
  CC      kernel/irq/affinity.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      drivers/char/hw_random/cavium-rng.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  CC      drivers/char/hw_random/mtk-rng.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  AR      drivers/block/built-in.a
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  COPY    drivers/tty/vt/ucs_fallback_table.h
  CC      drivers/tty/vt/defkeymap.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/pinctrl/qcom/pinctrl-sm8750.o
  CC      drivers/pinctrl/qcom/pinctrl-x1e80100.o
  CC      net/core/net-procfs.o
  CC      drivers/base/topology.o
  CC      drivers/base/container.o
  CC      fs/debugfs/inode.o
  CC      fs/debugfs/file.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      drivers/clk/bcm/clk-bcm2835.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/clk/bcm/clk-bcm2835-aux.o
  CC      drivers/clk/bcm/clk-raspberrypi.o
  CC      drivers/mfd/mt6397-core.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      kernel/dma/pool.o
  CC      fs/autofs/dev-ioctl.o
  CC      kernel/dma/remap.o
  CC      fs/nfs/super.o
  AS      lib/crypto/arm64/sha256-ce.o
  CC      fs/nfs/io.o
  CC      fs/fat/namei_vfat.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/acpi/acpica/nspredef.o
  AR      drivers/xen/built-in.a
  AR      drivers/macintosh/built-in.a
  CC      fs/pstore/inode.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      arch/arm64/kernel/vmcore_info.o
  CC      fs/efivarfs/inode.o
  CC      arch/arm64/kernel/sdei.o
  CC      drivers/acpi/acpica/nsprepkg.o
  PERLASM lib/crypto/arm64/sha256-core.S
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/tty/serial/bcm63xx_uart.o
  AR      drivers/clk/imgtec/built-in.a
  CC      drivers/char/hw_random/optee-rng.o
  CC      drivers/char/hw_random/npcm-rng.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  AR      kernel/irq/built-in.a
  CC      drivers/pci/controller/pci-host-common.o
  CC      fs/9p/vfs_file.o
  CC      fs/pstore/platform.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/clk/bcm/clk-ns2.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/acpi/acpica/nsrepair2.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      fs/nfs/direct.o
  AR      drivers/pinctrl/built-in.a
  CC      fs/9p/vfs_dentry.o
  CC      fs/9p/fid.o
  CC      fs/9p/v9fs.o
  CC      fs/9p/xattr.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/char/hw_random/rockchip-rng.o
  CC      drivers/clk/bcm/clk-sr.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/base/property.o
  CC      drivers/regulator/rk808-regulator.o
  CC      drivers/regulator/rohm-regulator.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/pci/controller/pci-host-generic.o
  CC      drivers/mfd/mt6397-irq.o
  CC      drivers/mfd/mt6358-irq.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  CC      drivers/mfd/rz-mtu3.o
  CC      drivers/mfd/rk8xx-core.o
  CC      drivers/scsi/scsi.o
  CC      drivers/mfd/rk8xx-i2c.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      arch/arm64/kvm/trng.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/ata/libata-core.o
  AR      drivers/nvme/common/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/spmi/spmi.o
  CC      drivers/spmi/spmi-devres.o
  CC      drivers/acpi/acpica/nsxfeval.o
  AR      drivers/nvme/host/built-in.a
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  AR      drivers/nvme/target/built-in.a
  CC      drivers/regulator/s2mps11.o
  AR      drivers/nvme/built-in.a
  CC      drivers/regulator/sun20i-regulator.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/spi/spi-armada-3700.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      arch/arm64/kernel/pointer_auth.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/common.o
  CC      drivers/net/mii.o
  CC      drivers/net/loopback.o
  AR      drivers/net/pse-pd/built-in.a
  CC      kernel/entry/virt.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/net/phy/mdio_bus.o
  CC      fs/lockd/svc4proc.o
  CC      fs/lockd/nlm4xdr_gen.o
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      fs/efivarfs/file.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/acpi/acpica/psargs.o
  CC      fs/efivarfs/super.o
  CC      drivers/acpi/acpica/psloop.o
  CC      fs/lockd/procfs.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/pci/controller/pci-thunder-ecam.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      arch/arm64/kernel/mte.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      net/core/selftests.o
  CC      net/core/ptp_classifier.o
  CC      net/core/dst_cache.o
  CC      net/core/gro_cells.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpica/psopinfo.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/acpi/thermal.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/clk/hisilicon/reset.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  AR      drivers/firewire/built-in.a
  CC      fs/efivarfs/vars.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/vfio/vfio_main.o
  CC      drivers/vfio/group.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/vfio/container.o
  CC      drivers/clk/imx/clk.o
  CC      drivers/vfio/virqfd.o
  CC      drivers/vfio/vfio_iommu_type1.o
  CC      drivers/vfio/pci/vfio_pci_core.o
  CC      drivers/acpi/numa/srat.o
  CC      drivers/vfio/pci/vfio_pci_intrs.o
  CC      drivers/net/phy/phylink.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      arch/arm64/kvm/vmid.o
  CC      fs/nfs/pagelist.o
  AS      lib/crypto/arm64/sha256-core.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/tty/serial/8250/8250_em.o
  CC      drivers/tty/serial/imx.o
  CC      drivers/acpi/acpi_memhotplug.o
